Data,Titulo,Resumo,Fonte,Link,Imagem,Categoria,Tipo
2025-07-23,Instagram permite bots de IAs que sexualizam e infantilizam mulheres,"Criadas por usuários, chatbots como ""Safadinha"" e ""Bebezinha"" automatizam a violência simbólica de gênero e estão no topo dos mais utilizados",Nucleo Jornalismo,https://nucleo.jor.br/reportagem/2025-07-23-bots-de-ia-que-simulam-mulheres-sexualizadas-e-infantilizadas-lotam-o-instagram/,https://nucleo.jor.br/content/images/2025/07/Chatbots_Instagram_.png,Violência de gênero,Nacional
2025-07-22,Data Centers Aren’t the Future of American Prosperity,"Data Centers Aren't the Future of American Prosperity- Policy brief bust the myths of data centers: they don't massively increase jobs, they don't increase clean energy investment, and they don't benefit local communities!",Data & Society,https://datasociety.net/library/data-centers-arent-the-future-of-american-prosperity/,https://datasociety.net/wp-content/uploads/2025/07/WEB-FEATURE-560X560.jpg,Impacto Ambiental,Internacional
2025-06-30,Police racism and criminalisation across Europe increasingly fuelled by digital 'prediction' and profiling systems,"The civil liberties organisation Statewatch has published a report that reveals how police and criminal legal system authorities across Europe are using data-based, algorithmic and AI systems to ‘predict’ where crimes may occur and profile people as criminals, despite the EU’s apparent ban on so-called ‘predictive policing’ systems in the Artificial Intelligence Act.",Statewatch,https://www.statewatch.org/news/2025/june/police-racism-and-criminalisation-across-europe-increasingly-fuelled-by-digital-prediction-and-profiling-systems/,https://www.statewatch.org/media/4993/new-technologies-old-injustice.png,Racismo,Internacional
2025-07-24,Trump signs executive orders targeting ‘woke’ AI models and regulation,Crackdown would streamline the building of datacentres and remove environmental protections,The Guardian,https://www.theguardian.com/us-news/2025/jul/23/trump-executive-orders-woke-ai#img-1,https://www.theguardian.com/us-news/2025/jul/23/trump-executive-orders-woke-ai#img-1,Regulação,Internacional
2025-06-30,Justiça condena iFood a indenizar entregador do DF por danos morais após 'falha racista' em reconhecimento facial; entenda,"Aplicativo deixou de reconhecer rosto do entregador após mudança de penteado, diz defesa; indenização foi fixada em R$ 60 mil. O iFood afirmou não existe análise de características raciais no procedimento de reconhecimento facial.",G1,https://g1.globo.com/df/distrito-federal/noticia/2025/06/30/justica-condena-ifood-a-indenizar-entregador-do-df-por-danos-morais-apos-falha-racista-em-reconhecimento-facial-entenda.ghtml,https://s2-g1.glbimg.com/QM0ii919zbtqtl_isQelW9BakoA=/0x0:2277x1654/1000x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2020/z/t/B62wQURuG7CITWLbL2DA/proteto-motoboys-080920-11.jpg,Racismo,Nacional
2025-07-21,Baby Grok': Elon Musk vai lançar app de inteligência artificial para crianças; conheça,"Anúncio foi feito pelo bilionário em publicação no X; detalhes sobre o lançamento da ferramenta, porém, ainda são desconhecidos",O Globo,https://www.removepaywall.com/search?url=https://oglobo.globo.com/economia/tecnologia/noticia/2025/07/21/baby-grok-elon-musk-vai-lancar-app-de-inteligencia-artificial-para-criancas-conheca.ghtml,https://s2-oglobo.glbimg.com/ZLKJhxtPC8iMI39K6LSRMDA9QSs=/0x0:4000x2666/888x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_da025474c0c44edd99332dddb09cabe8/internal_photos/bs/2024/3/f/AysPygQYyThxfwpmHYYg/grook-elon-musk-bloomberg.jpg,Segurança Infantil,Nacional
2025-07-18,UE publica diretrizes para IA e aumenta pressão sobre Big Techs,Documento mira modelos como o ChatGPT e busca evitar riscos sistêmicos. Meta se recusou a aderir,Núcleo jornalismo,https://nucleo.jor.br/curtas/2025-07-18-ue-publica-diretrizes-para-ia-e-aumenta-pressao-sobre-big-techs/,https://nucleo.jor.br/content/images/2025/07/36-JR-ia.png,Regulação,Nacional
2025-07-14,Their Water Taps Ran Dry When Meta Built Next Door,"In the race to develop artificial intelligence, tech giants are building data centers that guzzle up water. That has led to problems for people who live nearby.",The New Yorl Times,https://www.nytimes.com/2025/07/14/technology/meta-data-center-water.html?unlocked_article_code=1.XE8.maMd.9MZ9CPfs5Ay8&amp;smid=url-share,https://static01.nyt.com/images/2025/05/31/multimedia/DATACENTER-1-02-flcq/DATACENTER-1-02-flcq-superJumbo.jpg?quality=75&auto=webp,Impacto Ambiental,Internacional
2025-07-16,Zuckerberg says Meta will build data center the size of Manhattan in latest AI push,CEO says company plans to spend hundreds of billions on developing artificial intelligence products,The Guardian,https://www.theguardian.com/technology/2025/jul/16/zuckerberg-meta-data-center-ai-manhattan,https://www.theguardian.com/technology/2025/jul/16/zuckerberg-meta-data-center-ai-manhattan#img-1,Impacto Ambiental,Internacional
2025-07-10,I can't drink the water' - life next to a US data centre,Residents in rural Georgia say the data centre next door has disrupted their water supply.,BBC,https://www.bbc.com/news/articles/cy8gy7lv448o,https://ichef.bbci.co.uk/news/1024/cpsprodpb/1cc8/live/9dd2a020-5c9e-11f0-b8c6-458cd8075fd5.jpg.webp,Impacto Ambiental,Internacional
2025-05-27,Unpacking OpenAI’s Amazonian Archaeology Initiative,"The OpenAI to Z Challenge presents itself as a research collaboration, yet its downstream utility extends well beyond archaeology.",The Policy,https://www.techpolicy.press/unpacking-openais-amazonian-archaeology-initiative/,https://cdn.sanity.io/images/3tzzh18d/production/8eb8098e07b21e41417f297c86d456cc34bbb760-1200x675.jpg,Impacto Ambiental,Nacional
2025-07-21,Cloudflare Just Changed How AI Crawlers Scrape the Internet-at-Large; Permission-Based Approach Makes Way for A New Business Model,Empowers leading publishers and AI companies to stop the scraping and use of original content without permission,Cloudfare,https://www.cloudflare.com/pt-br/press-releases/2025/cloudflare-just-changed-how-ai-crawlers-scrape-the-internet-at-large/,https://cf-assets.www.cloudflare.com/zkvhlag99gkb/2XSgt92NobCC8We237xmsX/3a9f78b8159ddccbe9de224e85099eeb/BLOG-2873_1.png,Direito Autoral,Internacional
2025-06-30,Denmark fights back against deepfakes with copyright protection. What other laws exist in Europe?,People in Denmark will soon have the copyright to their own likenesses as a way to fight against deepfakes. What other countries have laws that govern the use of fake or AI-generated videos?,,https://www.euronews.com/next/2025/06/30/denmark-fights-back-against-deepfakes-with-copyright-protection-what-other-laws-exist-in-e,https://static.euronews.com/articles/stories/09/34/99/76/1366x768_cmsv2_d81511ae-f5e8-5c86-979a-8a2065738443-9349976.jpg,Direito Autoral,Internacional
2025-07-08,Licenças de bilhões,"Valor gasto pelo governo federal, estados e prefeituras com big techs poderia sustentar uma universidade por mais de quatro anos.",Intercept_ Brasil,https://www.intercept.com.br/2025/07/08/brasil-torrou-10-bilhoes-em-um-ano-com-bigtechs/,https://uploads.intercept.com.br/2025/07/lufe-google-2-1024x72-1.webp,Economia,Nacional
2025-07-06,Declaração dos Líderes do BRICS sobre Governança Global da Inteligência Artificial,,Governo Federal,https://www.gov.br/mre/pt-br/canais_atendimento/imprensa/notas-a-imprensa/declaracao-dos-lideres-do-brics-sobre-governanca-global-da-inteligencia-artificial,https://barra.sistema.gov.br/v1/assets/govbr.webp,Governança,Nacional
2025-07-06,Brics defende governança da IA baseada em Carta da ONU e com respeito a direitos autorais,Líderes consideram que o uso da Inteligência Artificial deve proteger a propriedade intelectual contra a utilização de IA não autorizada a fim de evitar a extração abusiva de dados sem remuneração justa.,G1,https://g1.globo.com/rj/rio-de-janeiro/noticia/2025/07/06/brics-declaracao-sobre-inteligencia-artificial-preve-respeito-a-soberania-e-melhoria-na-vida-das-pessoas.ghtml,https://s2-g1.glbimg.com/bwiPNARe76Q2lzzfYztjwEAvrfk=/0x0:5748x3832/984x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_59edd422c0c84a879bd37670ae4f538a/internal_photos/bs/2025/8/Q/tu4LRfT2SzZXcrzglhTg/2025-07-06t200553z-1206752770-rc27hfa71xmy-rtrmadp-3-brics-summit-brazil.jpg,Governança,Nacional
2025-07-05,Líder em transformadores teme que demanda de IA cause colapso em rede elétrica,Hitachi Energy pede que governos controlem o alto consumo dos data centers para garantir fornecimento para população,Folha de S.Paulo,https://www1.folha.uol.com.br/mercado/2025/07/lider-em-transformadores-teme-que-demanda-de-ia-cause-colapso-em-rede-eletrica.shtml,https://f.i.uol.com.br/fotografia/2025/06/19/17503771616854a2c933a78_1750377161_3x2_lg.jpg,Impacto Ambiental,Internacional
2025-07-02,IA Acelera Demanda por Data Centers e Coloca Brasil em Papel de Destaque,"À medida que modelos de IA se tornam mais sofisticados e exigentes em poder computacional, cresce também a pressão sobre recursos como energia e água",Forbes,https://forbes.com.br/forbes-tech/2025/07/ia-acelera-demanda-por-data-centers-e-coloca-brasil-em-papel-de-destaque/,https://forbes.com.br/wp-content/uploads/2025/01/data-center-768x512.png,Impacto Ambiental,Nacional
2025-06-11,Generative AI and child safety: A convergence of innovation and exploitation,"The 'Converge' blog series forms part of eSafety’s Tech Trends and Challenges program. Each blog in this series will consider the convergence of a technology and harm, building knowledge and contributing to critical conversations around emerging technologies and evolving harms.",eSafety Commissioner,https://www.esafety.gov.au/newsroom/blogs/generative-ai-and-child-safety-a-convergence-of-innovation-and-exploitation#resources,https://www.esafety.gov.au/sites/default/files/2025-06/Blog%20-%20Tech%20Trends%20Converge%20series%20generative%20AI%20and%20child%20sexual%20abuse%20%E2%80%93%201.png,Segurança Infantil,Internacional
2025-06-22,Do laboratório ao consultório: a transformação da medicina pela inteligência artificial,"Avanços da IA na saúde prometem eficiência, mas também levantam dilemas éticos e riscos de aprofundar desigualdades",Jornal do Commercio,https://jc.uol.com.br/colunas/saude-e-bem-estar/2025/06/22/do-laboratorio-ao-consultorio-a-transformacao-da-medicina-pela-inteligencia-artificial.html,https://imagens.ne10.uol.com.br/veiculos/_midias/jpg/2025/06/18/feche_as_pessoas_usando_jalecos-34621399.jpg,Saúde,Nacional
2025-07-03,Tran$ação Energética,"Data center do TikTok gastará energia equivalente ao consumo de 2,2 milhões de brasileiros, revela estudo interno",,https://www.intercept.com.br/2025/07/03/data-center-tiktok-energia-estudo-interno/,https://www.intercept.com.br/wp-content/plugins/seox-image-magick/imagick_convert.php?width=1920&height=1080&format=webp&quality=91&imagick=uploads.intercept.com.br/2025/07/HEADER-1920x1152-1.png,Impacto Ambiental,Nacional